Timestamp,Average
2025-06-01 00:00:00,49.98578610853892
2025-06-01 01:00:00,50.49275197968745
2025-06-01 02:00:00,49.62783881438942
2025-06-01 03:00:00,50.092934060572304
2025-06-01 04:00:00,49.51496473929376
2025-06-01 05:00:00,49.324157219030766
2025-06-01 06:00:00,50.80236725550835
2025-06-01 07:00:00,50.22978096603467
2025-06-01 08:00:00,50.52311860360172
2025-06-01 09:00:00,50.385970612930926
2025-06-01 10:00:00,49.85924836023474
2025-06-01 11:00:00,50.64517956891425
2025-06-01 12:00:00,49.438125863243286
2025-06-01 13:00:00,49.908286775985985
2025-06-01 14:00:00,49.73852142433678
2025-06-01 15:00:00,50.36896397308903
2025-06-01 16:00:00,49.32429695578052
2025-06-01 17:00:00,49.40916155060507
2025-06-01 18:00:00,49.851234722865044
2025-06-01 19:00:00,49.850746520768624
2025-06-01 20:00:00,49.83957571642814
2025-06-01 21:00:00,50.11096358156458
2025-06-01 22:00:00,50.119599525041856
2025-06-01 23:00:00,49.25557708948744
2025-06-02 00:00:00,49.81610181822565
2025-06-02 01:00:00,50.190768353546225
2025-06-02 02:00:00,50.756655054453894
2025-06-02 03:00:00,50.29861821489817
2025-06-02 04:00:00,50.169172315302845
2025-06-02 05:00:00,49.921055864762366
2025-06-02 06:00:00,50.91783001608829
2025-06-02 07:00:00,49.941685440254986
2025-06-02 08:00:00,49.95152578905801
2025-06-02 09:00:00,50.54584798743717
2025-06-02 10:00:00,49.08541704244625
2025-06-02 11:00:00,50.33883502718876
2025-06-02 12:00:00,50.30521916595075
2025-06-02 13:00:00,49.51587891778538
2025-06-02 14:00:00,50.20631190016234
2025-06-02 15:00:00,50.36156888416176
2025-06-02 16:00:00,51.01037389272473
2025-06-02 17:00:00,50.22013512879078
2025-06-02 18:00:00,50.35829101862865
2025-06-02 19:00:00,49.375094913157135
2025-06-02 20:00:00,50.183785433891195
2025-06-02 21:00:00,49.92337988998413
2025-06-02 22:00:00,50.54776142709554
2025-06-02 23:00:00,49.56657110548421
2025-06-03 00:00:00,50.23063115549201
2025-06-03 01:00:00,50.095934018782
2025-06-03 02:00:00,49.971879464221445
2025-06-03 03:00:00,49.897464884309045
2025-06-03 04:00:00,49.894788861082375
2025-06-03 05:00:00,50.147153461193234
2025-06-03 06:00:00,50.561303395031665
2025-06-03 07:00:00,50.49680270777683
2025-06-03 08:00:00,49.57760041811488
2025-06-03 09:00:00,50.599782707541905
2025-06-03 10:00:00,50.4129877802546
2025-06-03 11:00:00,50.06766729253837
2025-06-03 12:00:00,49.96347014006492
2025-06-03 13:00:00,49.62757543756983
2025-06-03 14:00:00,50.4440883559633
2025-06-03 15:00:00,49.92251711992146
2025-06-03 16:00:00,49.555399232197985
2025-06-03 17:00:00,49.72895240482344
2025-06-03 18:00:00,49.223509244600805
2025-06-03 19:00:00,50.10686175369543
2025-06-03 20:00:00,50.45413818518171
2025-06-03 21:00:00,50.07158748542828
2025-06-03 22:00:00,49.754865390984826
2025-06-03 23:00:00,50.13218081733036
2025-06-04 00:00:00,49.09088322044005
2025-06-04 01:00:00,50.35126221007019
2025-06-04 02:00:00,50.2122039650422
2025-06-04 03:00:00,50.20874504375482
2025-06-04 04:00:00,48.963049776744995
2025-06-04 05:00:00,50.53681298452677
2025-06-04 06:00:00,50.23669141880118
2025-06-04 07:00:00,50.084342044307895
2025-06-04 08:00:00,49.96483664797134
2025-06-04 09:00:00,49.9330223372458
2025-06-04 10:00:00,50.49472801910414
2025-06-04 11:00:00,50.15700647642325
2025-06-04 12:00:00,49.94711797234638
2025-06-04 13:00:00,49.72070305122039
2025-06-04 14:00:00,50.76223609224844
2025-06-04 15:00:00,49.689712057472036
2025-06-04 16:00:00,50.21384945730402
2025-06-04 17:00:00,49.53801704380284
2025-06-04 18:00:00,49.58144740764062
2025-06-04 19:00:00,50.28217058335833
2025-06-04 20:00:00,49.84524137812675
2025-06-04 21:00:00,49.74924129496399
2025-06-04 22:00:00,49.779143706976036
2025-06-04 23:00:00,50.493893917574546
2025-06-05 00:00:00,49.85818302666906
2025-06-05 01:00:00,49.2572702293248
2025-06-05 02:00:00,50.44492083615444
2025-06-05 03:00:00,50.330466558846545
2025-06-05 04:00:00,49.52018398232231
2025-06-05 05:00:00,50.053720187697365
2025-06-05 06:00:00,49.2182185455739
2025-06-05 07:00:00,50.054427719692036
2025-06-05 08:00:00,50.341157441482416
2025-06-05 09:00:00,49.879881503915335
2025-06-05 10:00:00,49.732899912201354
2025-06-05 11:00:00,50.20905269744854
2025-06-05 12:00:00,50.374502761165004
2025-06-05 13:00:00,49.76507123981714
2025-06-05 14:00:00,49.962106987538455
2025-06-05 15:00:00,49.872205452884444
2025-06-05 16:00:00,50.14879568436854
2025-06-05 17:00:00,50.084243453669345
2025-06-05 18:00:00,49.98265876171354
2025-06-05 19:00:00,51.14503348685925
2025-06-05 20:00:00,50.35725119373371
2025-06-05 21:00:00,49.624130288766224
2025-06-05 22:00:00,50.19285236985576
2025-06-05 23:00:00,50.223763563704715
2025-06-06 00:00:00,50.20576119695879
2025-06-06 01:00:00,50.20091384175157
2025-06-06 02:00:00,49.81273632239662
2025-06-06 03:00:00,49.7749183948229
2025-06-06 04:00:00,49.89165198145483
2025-06-06 05:00:00,49.95676512505411
2025-06-06 06:00:00,50.60213857322481
2025-06-06 07:00:00,49.85106634806693
2025-06-06 08:00:00,50.13296695911026
2025-06-06 09:00:00,50.223585125983824
2025-06-06 10:00:00,50.31853861834998
2025-06-06 11:00:00,50.37687025445888
2025-06-06 12:00:00,50.301984280529375
2025-06-06 13:00:00,49.78766539866759
2025-06-06 14:00:00,50.185096323945196
2025-06-06 15:00:00,49.97028183833875
2025-06-06 16:00:00,50.41736036344954
2025-06-06 17:00:00,49.792832686170385
